category,card_type,card_company,transaction_amount,city,browser_version,country,label,preds
Food,debit,mastercard,945.5585223656774,New York,chrome 59.0,USA,1,0.7497835865794141
Food,credit,visa,146.4840604258775,Boston,chrome 59.0,USA,0,0.7838491560146766
,credit,mastercard,10316.388971515282,San Francisco,chrome 59.0,USA,1,0.767950093631316
Food,credit,american express,1646.2219692774256,Rome,chrome 59.0,ITA,0,0.5980661848995632
Business,credit,mastercard,101.41119802741662,Rome,chrome 59.0,ITA,1,0.6787738606575846
Food,credit,discover,1340.4462539456947,New York,chrome 59.0,USA,1,0.7656557275568194
Business,,discover,8.958155578161426,Rio de Janeiro,chrome 59.0,BRA,1,0.5411947572212543
Business,debit,american express,233.16597958063144,London,chrome 59.0,GBR,1,0.5814018669829552
,debit,mastercard,3398.725137117439,London,chrome 59.0,GBR,0,0.662528676549436
Entertainment,debit,american express,30.37338426197891,Boston,chrome 59.0,USA,1,0.6418410831898455
,credit,mastercard,95.04749173848313,San Francisco,chrome 59.0,USA,1,0.7782776086998844
Food,credit,mastercard,8.33982139874577,Sao Paolo,chrome 59.0,BRA,0,0.46258516053750226
Business,credit,american express,1465.0846568183474,Boston,chrome 60.0,USA,1,0.5146064749752967
Business,credit,discover,251.96683404274867,New York,chrome 59.0,USA,1,0.7460284701380212
Food,debit,visa,412.21875945144376,Chicago,chrome 59.0,USA,0,0.7766629146321126
School,,,100.51498571107345,San Francisco,chrome 59.0,USA,1,0.6419188551978381
Food,,american express,387.7471737359292,New York,chrome 59.0,USA,1,0.6982310239518318
Shopping,credit,mastercard,35.554698482195214,Boston,chrome 59.0,USA,0,0.7827045758916695
Business,debit,american express,44.1375717295293,London,chrome 59.0,GBR,0,0.5887773519706643
,credit,american express,3392.9302541762067,Berlin,chrome 59.0,GER,1,0.7143250159770503
,credit,american express,6622.452620703386,Boston,chrome 59.0,USA,0,0.6549556754883126
Food,credit,american express,8.23529824225799,New York,chrome 59.0,USA,1,0.7226761645320989
Food,debit,mastercard,2258.473729569814,London,chrome 59.0,GBR,0,0.653647177748892
,,american express,4769.742075255623,Rome,chrome 59.0,ITA,1,0.6123400310987379
Food,,mastercard,27.518767550577103,Rome,chrome 59.0,ITA,1,0.6328223193082814
School,credit,american express,5.268730088525038,Chicago,chrome 59.0,USA,1,0.7738539689653392
Business,debit,mastercard,414.5106201636095,New York,chrome 60.0,USA,1,0.5593625968210783
School,credit,discover,547.8033036600029,New York,chrome 59.0,USA,1,0.755693295852737
Food,debit,visa,24.630623109464782,Boston,chrome 59.0,USA,1,0.7568026020666101
,credit,discover,467.69379864483653,Sao Paolo,chrome 59.0,BRA,0,0.46259828323183205
Food,,american express,286.33552052597895,Rome,chrome 59.0,ITA,1,0.5783729221346406
Shopping,,american express,27.131664361968546,New York,chrome 59.0,USA,1,0.6979946385266252
,debit,mastercard,1022.8875523954948,Boston,chrome 59.0,USA,1,0.7493745637389735
Food,,discover,498.83105083938966,London,chrome 60.0,GBR,1,0.4234112852333726
Shopping,debit,visa,190.76797655820363,Boston,chrome 59.0,USA,1,0.7477923557339934
,debit,discover,1967.2873769373946,Boston,chrome 59.0,USA,1,0.7414259919891634
Shopping,,mastercard,106.76051554426925,Chicago,chrome 59.0,USA,1,0.7833830906016435
Business,credit,discover,39.211724868220756,San Francisco,chrome 60.0,USA,1,0.5966280866690907
Business,debit,visa,82.62542518916447,Boston,chrome 59.0,USA,1,0.7405783844583346
Business,debit,discover,75.20505778336099,Boston,chrome 59.0,USA,1,0.7395869677798085
Business,,mastercard,512.2775768973254,New York,chrome 59.0,USA,1,0.7198003793264347
Food,,mastercard,1447.5225957071725,San Francisco,chrome 59.0,USA,1,0.8135276774534113
Shopping,debit,discover,100.13402950163382,Sao Paolo,chrome 59.0,BRA,0,0.5252362114058822
,,mastercard,53.664146437333336,San Francisco,chrome 59.0,USA,1,0.7477608079491582
School,credit,mastercard,41.16249466008119,Berlin,chrome 58.0,GER,1,0.5177468439801178
Business,credit,american express,45.436710995886884,Chicago,chrome 59.0,USA,0,0.7141764145203648
Business,debit,discover,557.0996553161243,Chicago,chrome 59.0,USA,0,0.7698254960582659
School,debit,,2035.2805405765152,London,chrome 59.0,GBR,1,0.47233074628733984
Business,debit,discover,131.26353233653705,Rio de Janeiro,chrome 59.0,BRA,1,0.4348910942368445
School,credit,discover,1133.6597176198914,London,chrome 59.0,GBR,1,0.6901831830899008
Food,credit,mastercard,139.06496816096805,Boston,chrome 59.0,USA,0,0.7656686847667045
Business,credit,discover,413.22326898183866,Sao Paolo,chrome 59.0,BRA,1,0.4338933884039891
Food,debit,discover,7.517267653515262,Boston,chrome 59.0,USA,1,0.7852281198682202
,credit,american express,1241.0210138890966,London,chrome 59.0,GBR,0,0.6218152739943928
Food,credit,discover,347.6025539161278,Chicago,chrome 59.0,USA,1,0.7965816860383372
Shopping,,mastercard,675.0013506792361,Chicago,chrome 59.0,USA,1,0.7913983434788301
Shopping,debit,,31.68587978930492,Chicago,chrome 59.0,USA,1,0.7912350596504794
Food,credit,american express,47.565245316781855,New York,chrome 59.0,USA,0,0.7163676226919021
Food,debit,american express,47754.189346327075,Chicago,chrome 59.0,USA,1,0.7152114257104044
Shopping,,mastercard,487.674423699212,Chicago,chrome 59.0,USA,1,0.7886574335474641
Business,credit,mastercard,2760.553092595852,Berlin,chrome 59.0,GER,1,0.7654015050386569
Business,debit,american express,147.79657126185714,Berlin,chrome 59.0,GER,1,0.6796453993008745
Food,credit,mastercard,157.21466161776834,Boston,chrome 59.0,USA,1,0.7653924609241742
Food,debit,visa,52.84173342903094,San Francisco,chrome 59.0,USA,1,0.7804740638277904
Business,credit,discover,246.49338987607084,San Francisco,chrome 59.0,USA,0,0.7870887345718551
,credit,american express,146.02684201822203,New York,chrome 59.0,USA,1,0.6882757639307526
Shopping,debit,,52.52556792670925,London,chrome 59.0,GBR,1,0.6461532179601033
,debit,visa,37.06176493880323,Berlin,chrome 59.0,GER,0,0.7371226333091121
Food,credit,mastercard,19.289213964742558,Rome,chrome 59.0,ITA,1,0.7253604253922806
Business,credit,american express,892.4869137398124,Chicago,chrome 59.0,USA,0,0.7448380732185045
Shopping,debit,american express,431.13110833718565,Berlin,chrome 59.0,GER,1,0.7195475072943471
Shopping,debit,discover,401.4970897501361,London,chrome 59.0,GBR,1,0.636353757008093
Shopping,debit,discover,6211.27681258597,New York,chrome 59.0,USA,1,0.7506636546571063
Shopping,credit,discover,312.51101339210135,Sao Paolo,chrome 59.0,BRA,1,0.49963508166984094
Business,debit,american express,9.654534054576036,San Francisco,chrome 59.0,USA,1,0.7014845063938371
Business,credit,discover,453.6070188132825,Berlin,chrome 59.0,GER,0,0.7405504420177184
Business,debit,american express,30.453299194569865,London,chrome 59.0,GBR,1,0.5853673665937076
Shopping,credit,visa,105.30455733987792,Los Angeles,chrome 59.0,USA,1,0.7812968097563916
Business,credit,american express,121.86153564610734,New York,chrome 59.0,USA,1,0.6808544894445989
Food,debit,american express,1661.6777330782647,London,chrome 59.0,GBR,1,0.6002239944800912
Business,debit,mastercard,346.1996645534547,Berlin,chrome 59.0,GER,1,0.7421612978620308
Shopping,credit,discover,77.37811287618753,Berlin,chrome 59.0,GER,0,0.7515060426775422
Shopping,credit,mastercard,53.14675609031971,San Francisco,chrome 59.0,USA,1,0.7842265239909695
Shopping,,american express,495.9338503736692,Rome,chrome 59.0,ITA,1,0.5787851626883773
Business,debit,discover,50.9926594789465,Chicago,chrome 59.0,USA,1,0.7555324547501782
Food,debit,mastercard,4876.353656376866,New York,chrome 59.0,USA,1,0.7704301305306588
Food,credit,american express,309.52235258626854,Boston,chrome 59.0,USA,0,0.6997091180199912
,debit,mastercard,180.07412494778725,San Francisco,chrome 59.0,USA,1,0.765077016197133
,credit,american express,7910.043953034716,Rio de Janeiro,chrome 59.0,BRA,1,0.4278461382055568
,debit,discover,5058.188717687206,Chicago,chrome 59.0,USA,1,0.7975695301798457
Food,,discover,172.31146069250212,Chicago,chrome 59.0,USA,1,0.7856605947286642
Business,debit,visa,27.82459831426224,Boston,chrome 59.0,USA,0,0.646741638478975
Business,debit,mastercard,936.5632808653567,New York,chrome 59.0,USA,1,0.7310928448964491
Business,credit,discover,720.8300743933588,Chicago,chrome 59.0,USA,0,0.7780064895297049
Business,debit,mastercard,1812.9720768039192,San Francisco,chrome 59.0,USA,1,0.770447857243008
Shopping,credit,discover,2022.7933958887722,Berlin,chrome 59.0,GER,1,0.7782948850071064
Shopping,credit,american express,93.96701801672353,Boston,chrome 59.0,USA,1,0.7256972733439035
Food,credit,discover,672.0931489600705,Berlin,chrome 59.0,GER,1,0.7708660399436329
Shopping,credit,mastercard,9507.945800458732,London,chrome 59.0,GBR,0,0.7209836582535457
,credit,american express,180.84963997407527,New York,chrome 59.0,USA,0,0.6861764513418053
Food,debit,mastercard,1864.8069286099712,New York,chrome 59.0,USA,1,0.7490829886077905
,credit,visa,73.45255788051837,New York,chrome 59.0,USA,0,0.77013432092986
Food,,mastercard,22845.342730306707,New York,chrome 59.0,USA,1,0.7424627621508517
Business,,discover,5889.464729417723,Boston,chrome 59.0,USA,0,0.7113515702791792
,debit,discover,7187.516991643885,New York,chrome 59.0,USA,0,0.7382761748490224
,,mastercard,2818.483747972503,Sao Paolo,chrome 59.0,BRA,1,0.5302150366367954
Shopping,credit,american express,585.5458629762632,New York,chrome 59.0,USA,1,0.713267872863561
,debit,mastercard,59.90903401341222,London,chrome 59.0,GBR,0,0.6586075970583802
Food,,mastercard,585.7981009496401,Rome,chrome 59.0,ITA,0,0.6970190936674785
Food,,discover,12260.201876947116,Los Angeles,chrome 59.0,USA,1,0.7835215123405824
Food,,discover,1921.4242401388105,Boston,chrome 59.0,USA,1,0.7817105897965809
,,mastercard,5384.672282055344,Berlin,chrome 59.0,GER,1,0.7690517585262272
Food,credit,american express,109.19168804641153,Sao Paolo,chrome 60.0,BRA,0,0.43782834398155934
Business,credit,mastercard,139.99131109254742,Chicago,chrome 59.0,USA,1,0.7702705533436224
,credit,discover,153.822294328769,London,chrome 59.0,GBR,1,0.6642097422606994
Business,debit,discover,1224.092446479595,London,chrome 59.0,GBR,1,0.6369174119847463
,credit,american express,89698.98231968985,New York,chrome 59.0,USA,1,0.6602293737663427
Food,credit,mastercard,1146.1283169189176,Boston,chrome 59.0,USA,1,0.7818768935430583
Shopping,debit,discover,648.9996548235046,Los Angeles,chrome 59.0,USA,1,0.7524115555687841
Business,debit,discover,1705.0704864408015,Sao Paolo,chrome 59.0,BRA,1,0.47329804816027
Food,credit,american express,56.71232929957847,Sao Paolo,chrome 59.0,BRA,0,0.4500532563295103
Business,credit,visa,6.876224399475455,Rome,chrome 59.0,ITA,1,0.7792290090604751
Shopping,debit,discover,19714.284145191432,Chicago,chrome 59.0,USA,0,0.7714093622424311
Shopping,,mastercard,388.2546444081912,Chicago,chrome 59.0,USA,0,0.7789873108558966
Business,credit,visa,23079.580443218743,London,chrome 59.0,GBR,1,0.6548949585750503
School,debit,mastercard,7369.912384031802,Boston,chrome 59.0,USA,0,0.6416133081650419
Food,credit,discover,2728.6951052498225,San Francisco,chrome 59.0,USA,1,0.8015992170894098
Food,credit,discover,15.333614702554584,Los Angeles,chrome 59.0,USA,0,0.7180048227626247
,debit,visa,365.5157898338481,Rio de Janeiro,chrome 59.0,BRA,0,0.4503350184741666
Business,,american express,41.98095941066149,San Francisco,chrome 60.0,USA,0,0.4504345886736284
Shopping,debit,visa,30.53393222536875,San Francisco,chrome 59.0,USA,1,0.7524287639211141
Food,debit,mastercard,389.4050984738836,Chicago,chrome 59.0,USA,1,0.7828815832469084
Shopping,credit,mastercard,64.5071281810585,Berlin,chrome 59.0,GER,1,0.7636026503620036
,credit,american express,4550.609025659242,Boston,chrome 59.0,USA,1,0.6881137876197233
,debit,american express,9662.819178286658,New York,chrome 59.0,USA,1,0.6898045620893456
Business,debit,american express,49.52284074033685,Sao Paolo,chrome 59.0,BRA,1,0.4004123612830575
Business,credit,american express,587.3620407951405,London,chrome 59.0,GBR,1,0.6228226401123685
Business,credit,american express,335.605859272296,New York,chrome 59.0,USA,1,0.6803363499078692
Food,debit,mastercard,125.85952953328741,Chicago,chrome 59.0,USA,1,0.7864313766641157
Shopping,debit,mastercard,656.5595528992205,Boston,chrome 59.0,USA,1,0.7535657939493051
Business,debit,american express,261.3742830857417,London,chrome 59.0,GBR,1,0.5802437654972739
Food,credit,mastercard,185.19833441356218,Berlin,chrome 59.0,GER,0,0.7638365555372972
,credit,visa,942.1141193858396,Los Angeles,chrome 59.0,USA,1,0.7490365384991166
Food,debit,american express,2088.2605718112163,San Francisco,chrome 59.0,USA,0,0.7596311542386363
School,credit,discover,32.75930225643168,San Francisco,chrome 59.0,USA,0,0.7715007746938141
Food,debit,discover,3986.407064184746,Berlin,chrome 59.0,GER,1,0.7775770649383525
Food,,american express,143.04105470250116,Rome,chrome 59.0,ITA,1,0.58416722171724
Business,debit,american express,69.62862779312528,San Francisco,chrome 59.0,USA,0,0.7050868805687988
Business,debit,visa,1021.5731485755613,New York,chrome 59.0,USA,0,0.7289538635322811
Food,credit,mastercard,55.63802001476231,Rome,chrome 59.0,ITA,1,0.7058207853729561
Shopping,credit,discover,182.42436663775567,San Francisco,chrome 59.0,USA,0,0.8072597908361266
Business,credit,discover,15081.379477245042,New York,chrome 59.0,USA,1,0.7036859346471659
Business,debit,,586.6317216271069,New York,chrome 59.0,USA,0,0.7136445299489304
Shopping,,visa,326.9999928325516,Berlin,chrome 59.0,GER,1,0.7246357199596981
Shopping,debit,discover,496.536637763936,Rome,chrome 59.0,ITA,0,0.675624675760833
Food,credit,american express,930.684087021227,New York,chrome 59.0,USA,0,0.710729424642545
Food,debit,mastercard,2300.3740038412143,New York,chrome 59.0,USA,0,0.7483518565728038
Shopping,credit,,185.2315680728084,Rome,chrome 59.0,ITA,1,0.5843883804572777
,debit,discover,37.8831736501589,Rome,chrome 59.0,ITA,1,0.6737303117681358
Business,credit,discover,367.7733460701209,New York,chrome 59.0,USA,1,0.7416906990427705
Business,debit,american express,15.332677959352898,Rome,chrome 60.0,ITA,0,0.4275953546067373
Food,credit,mastercard,58.277436733597526,London,chrome 59.0,GBR,1,0.6930229934059202
Shopping,credit,discover,38.7199911228825,San Francisco,chrome 59.0,USA,1,0.8116370442694145
,debit,mastercard,9.16633732455643,Berlin,chrome 59.0,GER,1,0.7107638489923268
Food,debit,discover,602.1446597891426,New York,chrome 59.0,USA,1,0.756977191224133
Business,debit,discover,97.96623836822423,Los Angeles,chrome 59.0,USA,0,0.6840850465726243
Shopping,credit,visa,166.54146089176754,London,chrome 59.0,GBR,1,0.6931129060854644
Business,credit,mastercard,148.34941148804822,New York,chrome 59.0,USA,1,0.7432095058080463
Food,debit,mastercard,533.4446084859501,Berlin,chrome 59.0,GER,1,0.7617773022244309
Food,credit,american express,124.01383642734193,San Francisco,chrome 59.0,USA,1,0.7658543428161358
Shopping,debit,mastercard,219.2205262632567,Chicago,chrome 59.0,USA,1,0.781982410487971
Business,debit,discover,55.1264480968831,New York,chrome 59.0,USA,1,0.7032277149372144
School,,mastercard,4558.4065309211555,Boston,chrome 59.0,USA,1,0.7683433698474625
Shopping,credit,,1157.962359171275,London,chrome 59.0,GBR,1,0.6122498740270704
Shopping,,discover,95.3103159487181,London,chrome 60.0,GBR,1,0.41475143866622943
Shopping,credit,visa,2216.261308888283,Sao Paolo,chrome 59.0,BRA,0,0.4954159045291288
Shopping,debit,american express,1015.3659742533744,London,chrome 59.0,GBR,0,0.6036213635423414
School,credit,mastercard,51.89020306802172,Boston,chrome 59.0,USA,1,0.7321749502270903
Shopping,,mastercard,6.079882903346504,Berlin,chrome 59.0,GER,1,0.7184878624930584
Food,debit,discover,694.7366956916351,Boston,chrome 59.0,USA,1,0.7639237213189489
Food,debit,discover,1973.8545951733745,New York,chrome 59.0,USA,1,0.7543250496712747
Food,debit,discover,246.82764960883208,Chicago,chrome 59.0,USA,1,0.7856104434866173
,credit,discover,598.1667574546278,Boston,chrome 59.0,USA,1,0.763774391168814
Business,credit,discover,265.30940507562883,Boston,chrome 59.0,USA,0,0.7504467568822627
Business,debit,american express,315.90524144802265,New York,chrome 59.0,USA,0,0.6517678592583227
,credit,visa,576.1657214369933,Chicago,chrome 59.0,USA,0,0.7922361856624104
Business,debit,american express,196.4393149050313,Boston,chrome 59.0,USA,1,0.653103639270561
Business,debit,american express,425.597203318277,Chicago,chrome 59.0,USA,1,0.7225679805610782
Shopping,credit,visa,41646.216493741595,Berlin,chrome 59.0,GER,1,0.770041520430486
Business,debit,mastercard,18286.657808294003,Berlin,chrome 59.0,GER,0,0.686207005842942
Shopping,,american express,3107.625122433921,New York,chrome 59.0,USA,0,0.6882546061184567
Business,,discover,2.2151632275116326,Sao Paolo,chrome 60.0,BRA,1,0.5955329996984902
,debit,mastercard,1096.1807134206394,New York,chrome 59.0,USA,0,0.7513554175859682
Food,credit,visa,34.79229034010338,San Francisco,chrome 59.0,USA,1,0.8133173330909168
Food,debit,discover,207.10781484703793,Rome,chrome 59.0,ITA,0,0.6713655092972347
Food,debit,mastercard,170.24579150619826,Boston,chrome 59.0,USA,0,0.745702651550152
Business,debit,discover,999.1764668829624,Boston,chrome 59.0,USA,1,0.7567868025771557
Shopping,debit,american express,737.0039248117623,New York,chrome 59.0,USA,1,0.6812417877136883
Shopping,credit,mastercard,8.442539341659419,Rome,chrome 59.0,ITA,1,0.744085685633018
Business,credit,american express,443.08321815348484,Boston,chrome 59.0,USA,1,0.6968735938740664
Food,credit,mastercard,304.8088043386466,London,chrome 59.0,GBR,0,0.669529515601516
Business,debit,mastercard,1961.9526141496533,Rome,chrome 59.0,ITA,1,0.6975423845297185
,,american express,81.2659296771701,Chicago,chrome 59.0,USA,1,0.7124485944310192
Food,credit,american express,22.880273223061796,Paris,chrome 59.0,FRA,1,0.6288943428612633
Food,credit,visa,803.3835892173723,Chicago,chrome 59.0,USA,1,0.8082502476802357
Business,,american express,90.1599941010601,Sao Paolo,chrome 59.0,BRA,0,0.3659800033014929
Food,,mastercard,98.54626395753432,Berlin,chrome 59.0,GER,1,0.7433788297555074
Food,debit,discover,68.8334195334696,New York,chrome 59.0,USA,1,0.747353314553824
Food,,american express,105.02148895409266,London,chrome 59.0,GBR,0,0.6038369071423246
Business,credit,mastercard,679.5072489882875,Berlin,chrome 59.0,GER,1,0.7534615192208665
,credit,mastercard,51.90754881601529,London,chrome 59.0,GBR,1,0.6982934193560804
Food,credit,mastercard,156.45505465331598,New York,chrome 59.0,USA,0,0.7682194951200082
Shopping,credit,discover,126.79581639643314,Chicago,chrome 59.0,USA,1,0.7981004389183363
Business,credit,american express,25.07464400462647,London,chrome 59.0,GBR,0,0.6116249626772965
Shopping,credit,american express,309.70567274461996,Rome,chrome 59.0,ITA,1,0.5988126576803553
Shopping,credit,mastercard,75.34189266122357,San Francisco,chrome 59.0,USA,1,0.8134910429359387
Business,debit,discover,257.61915596461347,New York,chrome 59.0,USA,1,0.7276887453481207
,credit,american express,14992.56692001981,Paris,chrome 59.0,FRA,1,0.7299645860655821
,,visa,93.01911630345019,London,chrome 60.0,GBR,0,0.5210677295773195
Business,,american express,4754.853759860711,New York,chrome 59.0,USA,0,0.6618542862036009
Business,credit,discover,250.37031014942397,Chicago,chrome 59.0,USA,1,0.7770477296322461
Business,debit,visa,60.54141453126256,New York,chrome 59.0,USA,1,0.7214905639117748
Business,debit,american express,12.17281819625905,Berlin,chrome 59.0,GER,1,0.6559382137052643
Business,credit,american express,5894.288070560903,Sao Paolo,chrome 59.0,BRA,0,0.42266217354761665
Business,debit,discover,211.77363959117176,London,chrome 59.0,GBR,1,0.6188382106413507
Food,,mastercard,171.72071449965534,Chicago,chrome 59.0,USA,0,0.7915443854548163
Food,credit,visa,1290.4705508222526,Chicago,chrome 59.0,USA,1,0.8028925143108507
Food,credit,american express,2934.847094528978,Sao Paolo,chrome 59.0,BRA,0,0.4798533318263529
Shopping,credit,discover,188.2937036278866,Rome,chrome 59.0,ITA,0,0.6729726915838427
Shopping,debit,american express,262.78716667264626,New York,chrome 59.0,USA,1,0.6705008082542325
,credit,discover,87.71435364998406,Chicago,chrome 59.0,USA,1,0.7695862131828298
Business,credit,,486.293027357307,Boston,chrome 59.0,USA,1,0.7134370185857196
,debit,discover,556.5262753424254,New York,chrome 59.0,USA,1,0.7405929641541205
,debit,discover,12.11656831391704,London,chrome 59.0,GBR,0,0.6518210600738391
Shopping,debit,american express,479.7844889251666,London,chrome 59.0,GBR,1,0.5944761819891365
,credit,mastercard,13566.535879416871,New York,chrome 59.0,USA,1,0.7198348966446221
Business,credit,american express,22.781992289885913,Boston,chrome 59.0,USA,1,0.6808736721352114
Food,credit,american express,1185.9578825290919,Berlin,chrome 59.0,GER,1,0.7329541015771456
Business,credit,visa,292.6620353446481,Los Angeles,chrome 59.0,USA,1,0.7276362950504536
Food,credit,american express,382.56546431645916,London,chrome 59.0,GBR,1,0.6350396755509686
Business,debit,discover,8261.538078251118,Boston,chrome 60.0,USA,1,0.5715628966799478
Shopping,debit,discover,7039.229843531946,London,chrome 59.0,GBR,0,0.7028134050930662
Business,credit,american express,741.7527210839802,Berlin,chrome 59.0,GER,0,0.7150132243120533
Business,credit,american express,963.8600024827465,London,chrome 59.0,GBR,1,0.6277351159301312
Shopping,,american express,61.87064316194997,Chicago,chrome 59.0,USA,1,0.7469841065705174
Food,credit,discover,76.72458422614919,New York,chrome 59.0,USA,1,0.7739218392076435
,debit,discover,20.921907992598282,New York,chrome 59.0,USA,0,0.7191997511800274
Shopping,debit,discover,335.92035284031965,San Francisco,chrome 59.0,USA,1,0.7908702108671222
Shopping,,discover,22.21911839560728,Boston,chrome 59.0,USA,1,0.7579398354244326
,credit,american express,435.0863325767455,Chicago,chrome 59.0,USA,1,0.7460280590708774
Shopping,credit,mastercard,441.90357230835616,Rio de Janeiro,chrome 60.0,BRA,1,0.6359142051359263
Food,debit,discover,1279.1289018332536,Berlin,chrome 60.0,GER,0,0.593761761908386
,debit,discover,11043.366219530113,Rome,chrome 59.0,ITA,0,0.5577799978731196
Shopping,debit,discover,9343.187341946825,Berlin,chrome 59.0,GER,0,0.7488122758944472
Shopping,credit,american express,593.4355514499654,Chicago,chrome 59.0,USA,1,0.7686243237675547
,,discover,428.20459639952554,Chicago,chrome 59.0,USA,1,0.7802776309345694
Shopping,,mastercard,2946.3378309084906,New York,chrome 59.0,USA,1,0.7570288601707258
Business,debit,mastercard,1649.5858526093834,Chicago,chrome 59.0,USA,1,0.761899961978493
Business,debit,visa,37.91889206909049,Los Angeles,chrome 60.0,USA,1,0.49140549872312356
,credit,american express,18.240878643573573,Boston,chrome 59.0,USA,0,0.6775796343381011
Business,,,18.022568130364085,Rio de Janeiro,chrome 59.0,BRA,1,0.4736765456578133
Food,debit,discover,636.2127572803496,London,chrome 59.0,GBR,1,0.6382989821491706
Food,debit,visa,44.88509065247341,Rome,chrome 59.0,ITA,1,0.7382738118473688
Shopping,credit,mastercard,27.47067776276478,London,chrome 59.0,GBR,1,0.6562691023930649
,,discover,3783.067680165238,Chicago,chrome 59.0,USA,0,0.8019484127039058
Business,credit,mastercard,390.8298483926016,Rome,chrome 59.0,ITA,0,0.6855269744929358
Shopping,debit,mastercard,26.563370077499137,San Francisco,chrome 59.0,USA,0,0.6970766699560661
Food,,mastercard,28.46443579972878,Rome,chrome 59.0,ITA,0,0.6328223193082814
Food,debit,mastercard,189.93678130818668,New York,chrome 59.0,USA,1,0.74452877806728
Food,,mastercard,1257.7249846317516,Boston,chrome 59.0,USA,1,0.7684560455521411
Food,debit,discover,3944.2783666664286,Sao Paolo,chrome 59.0,BRA,1,0.5592318647859171
Business,,mastercard,1332.058665672102,San Francisco,chrome 59.0,USA,0,0.7643642960901648
Shopping,debit,,224.61862029519548,New York,chrome 59.0,USA,1,0.7192442781080629
Shopping,credit,discover,278.42533594662956,New York,chrome 59.0,USA,0,0.7658766597649957
Shopping,debit,visa,4083.2487177218177,Los Angeles,chrome 59.0,USA,1,0.7803351379782637
Food,credit,mastercard,6191.368501152379,Chicago,chrome 59.0,USA,1,0.7687801252131011
Business,credit,mastercard,96.37544008855994,New York,chrome 59.0,USA,1,0.7437350673767303
Shopping,credit,visa,965.0487079371007,Boston,chrome 59.0,USA,1,0.7653464833177435
,credit,discover,13902.266163363402,Boston,chrome 59.0,USA,0,0.6865249423197898
,,visa,2302.26062792754,London,chrome 59.0,GBR,1,0.690502353303295
Food,,discover,177.71476258394193,New York,chrome 59.0,USA,1,0.7512926649563589
Business,debit,american express,1563.2457134488905,Boston,chrome 59.0,USA,1,0.6779991251340493
Business,credit,discover,36.15109333313482,New York,chrome 59.0,USA,1,0.7403245920901559
Shopping,credit,mastercard,6815.269708078196,Rome,chrome 59.0,ITA,1,0.7328078506759093
Business,credit,american express,18.967364262917368,Chicago,chrome 59.0,USA,1,0.7214318593621872
Shopping,,discover,33.467775095291074,London,chrome 59.0,GBR,1,0.6343144439368947
Shopping,debit,mastercard,1224.917345292334,San Francisco,chrome 59.0,USA,1,0.7854465440289934
Business,credit,american express,180.8988522784742,Berlin,chrome 59.0,GER,0,0.6910176515668388
Business,credit,discover,1170.328626444265,San Francisco,chrome 59.0,USA,1,0.7907121014651184
Shopping,credit,discover,143.65629631296167,Berlin,chrome 59.0,GER,1,0.7546993111432317
,credit,american express,236.62629043035733,San Francisco,chrome 60.0,USA,1,0.5846919680109233
Business,credit,visa,5666.823617134813,Rome,chrome 59.0,ITA,1,0.691581764391524
Business,,mastercard,5781.126316108672,New York,chrome 59.0,USA,1,0.6990567405245024
,,mastercard,120.85539379563664,New York,chrome 59.0,USA,1,0.736717390458825
Food,,mastercard,89.26044015757452,Chicago,chrome 59.0,USA,1,0.7906994027093764
Shopping,credit,american express,1899.037679862511,Rome,chrome 59.0,ITA,0,0.5932745003115224
Shopping,debit,american express,195.20176698151678,New York,chrome 59.0,USA,0,0.6710228503775912
Business,debit,american express,185.14948937906323,Sao Paolo,chrome 59.0,BRA,1,0.3691074595240816
Food,,american express,1688.059096642905,Chicago,chrome 59.0,USA,1,0.7541460289642777
Food,debit,mastercard,1046.4564807362751,San Francisco,chrome 60.0,USA,1,0.6136189676223627
Food,debit,mastercard,738.7028812541926,Boston,chrome 59.0,USA,1,0.7518354100298751
School,,discover,42.6736964996707,Los Angeles,chrome 59.0,USA,1,0.7259329149397635
School,debit,discover,347.65873264104727,Chicago,chrome 59.0,USA,1,0.7630515469599952
Shopping,credit,american express,84.68426659735194,Boston,chrome 59.0,USA,1,0.7280414489359135
Shopping,credit,mastercard,5258.396165797052,Berlin,chrome 59.0,GER,1,0.7621833436845737
,credit,american express,7703.810688886086,London,chrome 59.0,GBR,1,0.6319232564614314
Food,debit,discover,265.70294921339143,Berlin,chrome 59.0,GER,1,0.7457333937062228
Food,credit,american express,275.99549651937235,Rio de Janeiro,chrome 59.0,BRA,0,0.44480916763379547
Food,debit,discover,169.12044194806543,Sao Paolo,chrome 59.0,BRA,0,0.5000094479612505
Food,credit,mastercard,446.197268423753,New York,chrome 59.0,USA,1,0.7672241204726102
Food,debit,mastercard,413.71805014393505,London,chrome 59.0,GBR,1,0.6310475456871362
Business,credit,american express,1023.6664419908693,Sao Paolo,chrome 59.0,BRA,0,0.38711523339687615
Business,credit,visa,2.1332350645289635,New York,chrome 59.0,USA,0,0.7281472277245223
Shopping,credit,american express,429.3840680506115,Berlin,chrome 60.0,GER,0,0.6148897756904413
Food,debit,discover,895.3735952808825,New York,chrome 59.0,USA,1,0.7536244749318975
Business,debit,discover,163.7852314746343,Rome,chrome 59.0,ITA,1,0.652418935442568
Food,credit,discover,459.3347480956723,Boston,chrome 59.0,USA,1,0.7697839973550963
