category,card_type,card_company,transaction_amount,city,browser_version,country,timestamp,label,preds
Business,credit,visa,187.05697836030362,Paris,chrome 60.0,FRA,2018-08-25,0,0.6193930124359157
Business,,visa,39.856249178642784,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.6370146538058427
Shopping,,discover,20.629461517113434,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6006641214534476
Shopping,credit,mastercard,79.90218051326342,London,chrome 60.0,GBR,2018-08-25,1,0.5431153282552693
,credit,american express,6107.602782001548,Berlin,chrome 60.0,GER,2018-08-25,0,0.5532953409255089
Business,debit,discover,1760.686025705902,Berlin,chrome 60.0,GER,2018-08-25,0,0.6096502377750823
Shopping,debit,mastercard,8997.372899488497,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.6166647381187765
Business,,american express,728.6917198080992,San Francisco,chrome 60.0,USA,2018-08-25,1,0.5522496743514221
Food,credit,american express,234.5527488180511,New York,chrome 61.0,USA,2018-08-25,1,0.4473354047372177
Food,debit,,1397.731069456246,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.41599417450312287
Food,debit,mastercard,3305.5058782977735,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5863833504699435
Business,credit,american express,1381.8140100186085,Chicago,chrome 61.0,USA,2018-08-25,1,0.49224686056702904
Food,debit,mastercard,1338.09226158499,Rome,chrome 61.0,ITA,2018-08-25,1,0.5096874246654531
Food,debit,american express,113.25661817678265,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.4264647986941062
Business,credit,discover,519.550580888926,Rome,chrome 60.0,ITA,2018-08-25,0,0.5395893905797321
Shopping,debit,visa,1038.4089553759907,London,chrome 60.0,GBR,2018-08-25,1,0.5357100375212027
Food,,american express,192.47007797984196,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4710619526968865
Food,credit,discover,5060.5574593728525,Rome,chrome 60.0,ITA,2018-08-25,1,0.5407336715782249
Food,debit,visa,63.57161711141247,Sao Paolo,chrome 62.0,BRA,2018-08-25,1,0.4498997331073569
,credit,american express,87.97110386562805,Berlin,chrome 61.0,GER,2018-08-25,1,0.4796124317245523
Business,debit,visa,2476.8597646648905,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.5918277117576142
Shopping,,discover,78.95712931910398,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.5721794030534924
,debit,discover,461.5233545543404,Rome,chrome 60.0,ITA,2018-08-25,1,0.4646671149597653
Food,,discover,15.609632474288636,Boston,chrome 60.0,USA,2018-08-25,1,0.4888752648347187
Shopping,debit,american express,51.06612822044866,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.5119177200205314
,debit,discover,122.82461259309994,Berlin,chrome 60.0,GER,2018-08-25,0,0.5447024648231181
Business,credit,discover,2095.9128589552047,Rome,chrome 60.0,ITA,2018-08-25,0,0.5392676463734735
Shopping,,mastercard,1185.5901585979084,New York,chrome 59.0,USA,2018-08-25,1,0.7595307267918139
Food,debit,visa,304.8105312151715,Paris,chrome 60.0,FRA,2018-08-25,1,0.5532747657906415
Shopping,debit,american express,770.5763594149453,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.5107658429371114
Food,debit,american express,33.93725433541806,San Francisco,chrome 60.0,USA,2018-08-25,1,0.5574550432186286
Shopping,,discover,6.245039515257699,Rome,chrome 60.0,ITA,2018-08-25,0,0.4807034577403362
Food,debit,discover,221.89864033121097,Paris,chrome 60.0,FRA,2018-08-25,1,0.48880037560618955
,debit,american express,292.6853185969829,Chicago,chrome 60.0,USA,2018-08-25,0,0.49911769377265947
Business,credit,american express,1136.7789220784205,Rome,chrome 60.0,ITA,2018-08-25,0,0.5081950938334835
Food,,american express,2512.479030167509,London,chrome 60.0,GBR,2018-08-25,1,0.45019515603815635
Business,credit,visa,516.8646495285656,Chicago,chrome 60.0,USA,2018-08-25,0,0.5781573612395176
Food,debit,discover,2794.643773725572,Rome,chrome 60.0,ITA,2018-08-25,1,0.5100135156714468
,credit,american express,16.09551043011565,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.29753495185038004
,credit,mastercard,604.266483645744,Rome,chrome 61.0,ITA,2018-08-25,1,0.4254109536040635
Shopping,debit,mastercard,31.122031224666767,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.5463101349223629
Food,debit,,359.92062111675864,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.41588706114037893
Shopping,debit,american express,1702.9868908046567,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.48929831562461207
Shopping,credit,discover,266.2004791210492,London,chrome 60.0,GBR,2018-08-25,0,0.4723275619481291
Food,,discover,335.70723017508016,Paris,chrome 61.0,FRA,2018-08-25,1,0.4978359212436118
Shopping,,discover,297.5975969079981,Paris,chrome 60.0,FRA,2018-08-25,0,0.5647783130745397
Shopping,credit,discover,1035.067431745971,Paris,chrome 60.0,FRA,2018-08-25,1,0.6356555210755162
,credit,discover,846.600954704708,Rome,chrome 60.0,ITA,2018-08-25,0,0.5197804458490185
,credit,mastercard,2400.6402332066764,Paris,chrome 60.0,FRA,2018-08-25,1,0.699740468686356
Shopping,debit,discover,259.4646942025491,Paris,chrome 60.0,FRA,2018-08-25,1,0.5293991745678236
Shopping,,visa,17409.329511812673,San Francisco,chrome 60.0,USA,2018-08-25,0,0.6304009172095445
Food,credit,discover,678.0265751998329,London,chrome 60.0,GBR,2018-08-25,1,0.5025682491403616
Food,debit,american express,916.1875699714542,Rome,chrome 61.0,ITA,2018-08-25,1,0.36935532433792995
,credit,american express,5852.137509529253,Rome,chrome 60.0,ITA,2018-08-25,0,0.4408938170104712
,credit,discover,1603.7234862486134,London,chrome 62.0,GBR,2018-08-25,1,0.3869656010676632
Food,,mastercard,2344.362418915433,London,chrome 60.0,GBR,2018-08-25,1,0.485196222051894
,debit,mastercard,12.467722400660666,Paris,chrome 61.0,FRA,2018-08-25,1,0.5181732618929896
Shopping,,discover,138.14815898014376,Paris,chrome 61.0,FRA,2018-08-25,1,0.5024946044705615
Business,credit,american express,92.27582088584468,Sao Paolo,chrome 59.0,BRA,2018-08-25,0,0.37317558914942717
Business,credit,american express,221.39450239611458,London,chrome 60.0,GBR,2018-08-25,1,0.4733763232671376
Food,credit,discover,82.26698056865699,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.529937053936932
Food,,visa,66.6352017783104,London,chrome 60.0,GBR,2018-08-25,1,0.5351587587520312
,debit,visa,30.787128049127357,Paris,chrome 60.0,FRA,2018-08-25,0,0.49607641204619396
Business,debit,mastercard,236.50282125691146,Berlin,chrome 61.0,GER,2018-08-25,1,0.6189662132850284
Food,credit,mastercard,412.04915205873357,London,chrome 60.0,GBR,2018-08-25,0,0.5221628970278589
Business,debit,discover,584.8493932008781,London,chrome 61.0,GBR,2018-08-25,1,0.4694052550160927
,credit,discover,81.54838940977237,Rome,chrome 60.0,ITA,2018-08-25,1,0.4868744567492057
,credit,mastercard,2281.696120608789,London,chrome 60.0,GBR,2018-08-25,1,0.5659201910923349
Business,debit,american express,381.0649944025282,London,chrome 60.0,GBR,2018-08-25,0,0.464520517432746
Business,,american express,8.214882541134775,London,chrome 60.0,GBR,2018-08-25,0,0.40207194041440597
School,debit,visa,3329.2138687785105,Rome,chrome 62.0,ITA,2018-08-25,0,0.26148657247834
Food,credit,discover,129.66125746229096,Rome,chrome 60.0,ITA,2018-08-25,1,0.49148833351361715
Food,credit,american express,750.6516694030826,Chicago,chrome 60.0,USA,2018-08-25,0,0.590322667746569
Shopping,debit,mastercard,637.9171956634508,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5566702652552942
,credit,american express,30.229917061094575,Berlin,chrome 60.0,GER,2018-08-25,0,0.5543654195931151
Shopping,debit,mastercard,202.57812158122258,Paris,chrome 61.0,FRA,2018-08-25,1,0.5384370030402011
Food,credit,discover,0.6453005247222805,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6130613773402885
Food,credit,visa,181.26492084349212,Berlin,chrome 59.0,GER,2018-08-25,1,0.7669874105609531
,credit,mastercard,75.68774497085349,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.41556697701426343
Food,credit,discover,263.1130634053494,London,chrome 60.0,GBR,2018-08-25,1,0.45347570037867224
Shopping,,american express,1456.143833706002,Rome,chrome 60.0,ITA,2018-08-25,0,0.4639972273205642
Shopping,credit,mastercard,95.98204055388202,Los Angeles,chrome 60.0,USA,2018-08-25,0,0.5474441750765763
Shopping,credit,discover,12.41032317800198,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5070850829680299
Food,debit,mastercard,29.056929249387107,Rome,chrome 60.0,ITA,2018-08-25,1,0.5315890190568247
Business,credit,mastercard,124.13030693906786,London,chrome 59.0,GBR,2018-08-25,0,0.6640168213673712
Shopping,debit,mastercard,131.30505428991012,Rome,chrome 60.0,ITA,2018-08-25,1,0.5165026281280451
Business,credit,discover,54868.33164874312,London,chrome 60.0,GBR,2018-08-25,0,0.6303875779296771
,,american express,77.72797053637632,Paris,chrome 60.0,FRA,2018-08-25,0,0.5228587315347734
Shopping,credit,visa,4412.650709953119,Paris,chrome 60.0,FRA,2018-08-25,1,0.662855301856113
Business,credit,mastercard,1721.2062101380377,Paris,chrome 60.0,FRA,2018-08-25,0,0.6741834627356487
Business,,mastercard,39.469300655320524,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.545038647076311
Business,credit,discover,335.81445794730644,Chicago,chrome 61.0,USA,2018-08-25,1,0.5312183820370887
Shopping,credit,discover,213.29684502278386,Paris,chrome 60.0,FRA,2018-08-25,1,0.5963196027414015
Food,,discover,1908.2806580796082,Paris,chrome 60.0,FRA,2018-08-25,1,0.5834387336178614
Business,credit,discover,1627.6146183233302,London,chrome 60.0,GBR,2018-08-25,0,0.548399633330505
Shopping,debit,discover,130.08651098783636,Boston,chrome 61.0,USA,2018-08-25,1,0.5573622912588364
Food,credit,american express,27.900761701553055,Rome,chrome 60.0,ITA,2018-08-25,1,0.46878762433816956
Business,,american express,75.0809300875902,Chicago,chrome 60.0,USA,2018-08-25,0,0.4410817005630612
Food,credit,american express,50.101750890715266,Berlin,chrome 60.0,GER,2018-08-25,0,0.5819457538344721
Food,credit,discover,1243.8684782222244,Berlin,chrome 60.0,GER,2018-08-25,1,0.6382401540865655
Shopping,credit,american express,508.3511799701851,Rome,chrome 60.0,ITA,2018-08-25,0,0.4713293408317046
Business,debit,mastercard,51.52721822019713,Berlin,chrome 60.0,GER,2018-08-25,0,0.6207113539434569
Entertainment,credit,visa,36.36746576868871,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6649857315639631
Business,credit,visa,61.41654336336962,New York,chrome 61.0,USA,2018-08-25,0,0.564144644328823
Business,credit,discover,300.8263038454362,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,1,0.427764133296903
Shopping,credit,american express,12.355200007509906,Chicago,chrome 60.0,USA,2018-08-25,1,0.5608355883735477
Shopping,debit,discover,46.62986212718042,Berlin,chrome 60.0,GER,2018-08-25,1,0.6164154865241305
Food,credit,american express,270.9591239953425,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.45692642240115083
Shopping,debit,mastercard,51.43246829713913,San Francisco,chrome 61.0,USA,2018-08-25,1,0.6069292173452752
Food,debit,mastercard,3088.528616194971,Sao Paolo,chrome 61.0,BRA,2018-08-25,0,0.3971925342118716
Business,,mastercard,412.5004906642198,Berlin,chrome 60.0,GER,2018-08-25,1,0.6096074164014943
Shopping,credit,american express,194.03384364517896,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.4478537840725084
Food,debit,visa,9324.927968693626,London,chrome 61.0,GBR,2018-08-25,1,0.4524038480118862
Food,debit,mastercard,148.0406746562103,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5047151810148653
Food,credit,american express,114.75397373388881,Paris,chrome 60.0,FRA,2018-08-25,0,0.46247842824066365
,debit,discover,177.36614506159867,New York,chrome 60.0,USA,2018-08-25,1,0.4988663219352865
Food,,american express,1979.9070106782433,Rome,chrome 60.0,ITA,2018-08-25,1,0.48224929273531764
Shopping,debit,american express,21885.10068894632,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6842694021848102
Business,debit,discover,380.66928202565543,Berlin,chrome 60.0,GER,2018-08-25,1,0.5830894914806045
Food,credit,,5596.374084189045,Sao Paolo,chrome 62.0,BRA,2018-08-25,1,0.2972592720412825
Business,debit,american express,301.05752244464,Berlin,chrome 60.0,GER,2018-08-25,1,0.5411747401386048
Food,credit,discover,404.59627630850963,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,1,0.4175362074106792
Food,,mastercard,150.74177361142975,London,chrome 60.0,GBR,2018-08-25,0,0.44026635069697406
,credit,visa,3442.8257242586105,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6371754893168783
,credit,visa,14.652204746817699,New York,chrome 60.0,USA,2018-08-25,0,0.5649488883881075
Food,debit,mastercard,34.003460159357466,Rome,chrome 61.0,ITA,2018-08-25,1,0.6277264162356532
Business,debit,discover,123.75227831024853,Paris,chrome 60.0,FRA,2018-08-25,1,0.520093198020785
Business,credit,discover,2296.414213088827,Paris,chrome 61.0,FRA,2018-08-25,1,0.4939736975990754
Food,debit,visa,2557.814338983117,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.33854307044677057
Business,credit,discover,3152.4385130709984,Rome,chrome 59.0,ITA,2018-08-25,0,0.6845456371717077
Food,,mastercard,3.103577129511623,London,chrome 59.0,GBR,2018-08-25,0,0.6835121438520106
Food,credit,visa,973.9405484897596,London,chrome 60.0,GBR,2018-08-25,1,0.5666493579163875
Food,debit,mastercard,86.28368736984203,Rome,chrome 60.0,ITA,2018-08-25,1,0.534274896908087
Shopping,,american express,23041.29776281409,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.7180852371478319
Business,debit,mastercard,7490.5697616827565,Paris,chrome 61.0,FRA,2018-08-25,1,0.46807935139783
Shopping,debit,visa,17.58708650168021,London,chrome 61.0,GBR,2018-08-25,1,0.5554696172952222
Food,debit,visa,651.8928561582611,Rome,chrome 60.0,ITA,2018-08-25,0,0.5255693035331697
Food,credit,discover,926.6327863632442,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.6191307063609535
Shopping,,american express,176.8969804523472,London,chrome 60.0,GBR,2018-08-25,0,0.4196036661379527
Business,debit,discover,593.3432890955118,Paris,chrome 61.0,FRA,2018-08-25,0,0.4826526048470257
,credit,american express,2324.0915149161856,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.24607224713222836
Shopping,debit,discover,303.4989068266594,New York,chrome 61.0,USA,2018-08-25,1,0.528963248128085
Shopping,debit,discover,1714.2930078049249,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6214728639090068
Food,credit,american express,50.591995525012344,Rome,chrome 60.0,ITA,2018-08-25,0,0.46904368978882044
Business,debit,discover,129.36898683604855,Berlin,chrome 61.0,GER,2018-08-25,1,0.5703279692467979
Business,credit,visa,516.9794633486879,Rome,chrome 61.0,ITA,2018-08-25,0,0.4759082818968662
Business,debit,american express,1449.1421328446859,London,chrome 60.0,GBR,2018-08-25,0,0.508298852007228
Business,credit,discover,37.79259438668984,Rome,chrome 60.0,ITA,2018-08-25,0,0.5139992904239784
Food,debit,mastercard,777.0002979165363,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5617151738878181
Food,debit,mastercard,234.10217298100923,Rome,chrome 61.0,ITA,2018-08-25,1,0.5271075289931015
,credit,,1901.2099090011873,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.4280474542856517
Business,credit,visa,10.9198647369931,Berlin,chrome 62.0,GER,2018-08-25,1,0.6181246976977828
Business,debit,american express,24.28029989329284,Boston,chrome 60.0,USA,2018-08-25,1,0.41923578217696855
,credit,visa,84.8290868494903,London,chrome 59.0,GBR,2018-08-25,1,0.7036274071696584
Shopping,debit,visa,8394.681384289635,Rome,chrome 61.0,ITA,2018-08-25,1,0.4463486972948354
,credit,american express,102.69789668942289,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4335138517368089
Business,credit,american express,56.16847732030862,London,chrome 60.0,GBR,2018-08-25,0,0.5092654716488204
,debit,mastercard,323.8837420941511,Berlin,chrome 60.0,GER,2018-08-25,1,0.5409097063183841
Food,,discover,168.2411832637553,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.5272140343236238
,credit,mastercard,633.1022096614461,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.6067286417283693
Food,debit,american express,80.91939371254696,Rome,chrome 60.0,ITA,2018-08-25,1,0.4596010238516431
Business,,american express,1405.473765483258,Sao Paolo,chrome 59.0,BRA,2018-08-25,0,0.41434652128076244
Food,debit,visa,28.37056332771206,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,1,0.5370082537892382
Business,,discover,14.731548843083313,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,0,0.4170077642155324
Business,debit,discover,1972.5300708632317,Rome,chrome 60.0,ITA,2018-08-25,0,0.5326796161572727
Business,debit,,5700.882995727007,Rome,chrome 60.0,ITA,2018-08-25,0,0.40399776226478384
Shopping,,american express,52.71523779195706,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,0,0.3812948655831871
Food,debit,american express,303.6724403310625,Berlin,chrome 60.0,GER,2018-08-25,1,0.5592323177722253
Shopping,debit,discover,364.31175551179825,Paris,chrome 61.0,FRA,2018-08-25,1,0.5066315402571703
Food,debit,mastercard,2375.5215106548185,London,chrome 61.0,GBR,2018-08-25,0,0.4454490367772215
Shopping,,american express,21224.704967614707,Paris,chrome 60.0,FRA,2018-08-25,1,0.8072387854836065
Food,,american express,41.11233610519003,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.4629692513551938
School,debit,american express,144.04726284783385,Paris,chrome 60.0,FRA,2018-08-25,0,0.47159784414917033
Business,debit,mastercard,859.9196032896965,Paris,chrome 60.0,FRA,2018-08-25,0,0.5990811237232618
,credit,mastercard,354.2131402601164,Rome,chrome 59.0,ITA,2018-08-25,1,0.6964495857123485
Entertainment,credit,american express,114.97631886739394,Rome,chrome 60.0,ITA,2018-08-25,0,0.3337760108286661
,debit,visa,313.1677834031466,Rome,chrome 60.0,ITA,2018-08-25,0,0.48279247907565276
Shopping,credit,visa,463.8636546902223,Paris,chrome 61.0,FRA,2018-08-25,1,0.5955049964834148
,,visa,2017.7122625967957,Paris,chrome 59.0,FRA,2018-08-25,1,0.849835366350593
Business,,discover,66.79226682636022,London,chrome 60.0,GBR,2018-08-25,1,0.4366160322174158
Entertainment,debit,american express,13.208211881973687,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4561366578364769
,,american express,1977.3373990341443,London,chrome 60.0,GBR,2018-08-25,0,0.48507489914644847
Shopping,credit,mastercard,2265.978025560699,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6398346724266568
Business,credit,discover,1008.4338429251771,Paris,chrome 60.0,FRA,2018-08-25,1,0.5838846301585283
Shopping,,american express,333.01272765428547,Rome,chrome 60.0,ITA,2018-08-25,0,0.46020145095335907
Business,debit,,517.497312240491,Rome,chrome 59.0,ITA,2018-08-25,0,0.5137753476476662
Shopping,,american express,349.04760582299616,London,chrome 61.0,GBR,2018-08-25,0,0.3632251386818688
Business,credit,visa,79.10716760990987,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5878027356449977
Shopping,,visa,16.413923912363995,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.6186002985680603
Shopping,,american express,1741.9071935775971,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,1,0.3257943208315079
School,credit,visa,19.532177347636484,Sao Paolo,chrome 61.0,BRA,2018-08-25,1,0.44504131331932884
Food,,discover,37.07919850080942,New York,chrome 60.0,USA,2018-08-25,0,0.48435502969572325
School,debit,discover,224.6076556587743,San Francisco,chrome 60.0,USA,2018-08-25,0,0.5181192491961226
,credit,american express,1062.1507301791428,Rome,chrome 60.0,ITA,2018-08-25,1,0.4669414701487648
Food,debit,visa,21.904294286904364,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6046462088371373
Business,,discover,47.09914403796188,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5271032565561233
Shopping,debit,mastercard,667.9708341901555,Paris,chrome 61.0,FRA,2018-08-25,1,0.5646844768858942
Food,credit,american express,1311.9820975923053,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5156111275771292
Business,credit,mastercard,26.337439427368373,Rome,chrome 61.0,ITA,2018-08-25,0,0.48875773316460797
Shopping,debit,american express,110.21295481312744,Berlin,chrome 61.0,GER,2018-08-25,1,0.5220367938737922
,,visa,435.34422687605115,London,chrome 59.0,GBR,2018-08-25,0,0.6706832017355828
Business,credit,american express,84.12879881611485,Paris,chrome 60.0,FRA,2018-08-25,1,0.5479370850446389
,credit,discover,69.78204802387508,London,chrome 59.0,GBR,2018-08-25,1,0.679944214881917
Business,debit,,529.6977722788373,London,chrome 60.0,GBR,2018-08-25,1,0.43588835470729864
Food,debit,discover,76.38588573813026,London,chrome 60.0,GBR,2018-08-25,1,0.4545028809804731
Business,debit,mastercard,249.93872236407145,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5428800912581897
,credit,american express,49.35964086651044,Sao Paolo,chrome 59.0,BRA,2018-08-25,1,0.4304712930274676
Shopping,credit,discover,3383.877989180776,Paris,chrome 59.0,FRA,2018-08-25,1,0.7817269559523512
Shopping,debit,visa,16.979674161062913,Rio de Janeiro,chrome 61.0,BRA,2018-08-25,1,0.4317321698507071
Food,credit,american express,1592.0945628040843,Paris,chrome 60.0,FRA,2018-08-25,1,0.6079300927749468
Shopping,credit,mastercard,43.12340196530572,London,chrome 60.0,GBR,2018-08-25,0,0.5541409909339233
Food,credit,discover,4737.355933653345,Rome,chrome 60.0,ITA,2018-08-25,0,0.5304789395927609
Food,credit,mastercard,19962.354318581492,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.7152515823539473
Shopping,debit,mastercard,691.8286877563575,Paris,chrome 60.0,FRA,2018-08-25,1,0.5826469846252712
Business,debit,discover,93807.21750537699,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,0,0.32216988425106796
Shopping,credit,mastercard,328.3251688536503,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5621603798332779
Entertainment,credit,visa,1910.3622608646217,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.650391551102714
Business,debit,american express,328.2240076187811,Rome,chrome 60.0,ITA,2018-08-25,1,0.44276643049222514
Shopping,credit,american express,2358.2204129420816,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5002648437423975
,credit,mastercard,199.43614318487752,Berlin,chrome 60.0,GER,2018-08-25,0,0.5973873397312283
Business,,discover,594.5190785266866,London,chrome 62.0,GBR,2018-08-25,0,0.4192826221183433
Shopping,,american express,2778.0634603263184,Sao Paolo,chrome 60.0,BRA,2018-08-25,0,0.5362780370845935
Shopping,credit,visa,9748.94475545262,Berlin,chrome 60.0,GER,2018-08-25,1,0.6093893025379036
Business,debit,visa,304.5547782162204,Paris,chrome 59.0,FRA,2018-08-25,1,0.662757289633439
School,credit,mastercard,68.57776764342702,Berlin,chrome 60.0,GER,2018-08-25,1,0.6058257078020367
Shopping,,discover,195.90981012716526,Berlin,chrome 60.0,GER,2018-08-25,0,0.5815145329184545
School,debit,discover,6226.657160466775,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6106317267628271
Shopping,credit,american express,112.16232541908587,Paris,chrome 60.0,FRA,2018-08-25,0,0.5445962590255855
Shopping,credit,discover,67.57822727557095,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.5250598058247744
Food,credit,visa,72.65581915027703,Paris,chrome 61.0,FRA,2018-08-25,1,0.5544055299713574
Food,,american express,206.17774637154147,London,chrome 60.0,GBR,2018-08-25,1,0.3992831462246025
School,credit,discover,286.44718043355135,Berlin,chrome 61.0,GER,2018-08-25,1,0.5251941502814776
Shopping,debit,mastercard,882.036119624025,Rome,chrome 62.0,ITA,2018-08-25,0,0.44683899226654455
Shopping,,mastercard,427.34770337662536,Paris,chrome 60.0,FRA,2018-08-25,0,0.6335682496815018
Food,,visa,97.92512575995039,Paris,chrome 61.0,FRA,2018-08-25,1,0.5625614100552863
Food,debit,discover,65.97568219336887,London,chrome 60.0,GBR,2018-08-25,0,0.45839306471957925
Food,debit,visa,4459.486249136702,Paris,chrome 59.0,FRA,2018-08-25,1,0.791987146575999
Business,credit,american express,2403.6279030664987,Rome,chrome 60.0,ITA,2018-08-25,0,0.4619025225181946
Shopping,credit,mastercard,70.64613495450568,Rio de Janeiro,chrome 59.0,BRA,2018-08-25,0,0.5181625447536728
Shopping,credit,mastercard,12387.999983982465,London,chrome 60.0,GBR,2018-08-25,0,0.6493941841185432
Shopping,credit,discover,3767.1959401476447,Berlin,chrome 60.0,GER,2018-08-25,1,0.6648212376574572
Shopping,,,104.3651095291321,Rome,chrome 60.0,ITA,2018-08-25,1,0.3861576546442931
Shopping,credit,visa,2069.3213964969136,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,0,0.6203394904155592
Business,debit,visa,3259.475231250514,Berlin,chrome 60.0,GER,2018-08-25,1,0.6026209305660594
Food,credit,visa,4763.667781986831,Berlin,chrome 60.0,GER,2018-08-25,1,0.6310336678540448
Entertainment,,discover,727.4153820869413,Rome,chrome 60.0,ITA,2018-08-25,0,0.38759876610570176
Food,debit,american express,11033.415560506739,Berlin,chrome 60.0,GER,2018-08-25,1,0.5426259113379578
Business,credit,american express,16.572127150399382,Sao Paolo,chrome 60.0,BRA,2018-08-25,1,0.4936145782893877
Shopping,,mastercard,770.6189971125183,Berlin,chrome 60.0,GER,2018-08-25,1,0.6266683093412214
Shopping,credit,mastercard,18416.66549604368,Berlin,chrome 60.0,GER,2018-08-25,1,0.6362412317333594
Shopping,debit,mastercard,801.8184345204965,Chicago,chrome 60.0,USA,2018-08-25,0,0.5865879705913636
Shopping,,discover,25030.1345306105,London,chrome 60.0,GBR,2018-08-25,1,0.6412418544175088
,credit,mastercard,89.3066951872498,Rome,chrome 60.0,ITA,2018-08-25,1,0.5403593550045519
Shopping,credit,american express,1828.8387046887551,Berlin,chrome 60.0,GER,2018-08-25,1,0.6300524643055256
Food,debit,american express,2497.9983284821114,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.5286152992292381
Business,credit,discover,5.162899711908454,Rome,chrome 59.0,ITA,2018-08-25,0,0.7200602213080022
Food,credit,discover,993.6818274176045,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6698965205145625
Business,,mastercard,318.3902755402864,Sao Paolo,chrome 59.0,BRA,2018-08-25,0,0.44578556342596576
Food,debit,mastercard,846.6632785085305,Boston,chrome 60.0,USA,2018-08-25,0,0.548827250353994
Shopping,credit,mastercard,496.0717393803654,London,chrome 59.0,GBR,2018-08-25,0,0.6896621286528316
Food,credit,discover,1175.5574110224088,Rio de Janeiro,chrome 60.0,BRA,2018-08-25,1,0.6844302947178232
Business,,mastercard,1163.6979631793854,New York,chrome 61.0,USA,2018-08-25,0,0.5556877238398442
Food,,mastercard,392.81482547506545,Berlin,chrome 60.0,GER,2018-08-25,0,0.5872775339248998
Shopping,debit,mastercard,3310.8267748716366,Rome,chrome 60.0,ITA,2018-08-25,0,0.5647697359639143
Business,,mastercard,176.61234838305697,Rome,chrome 60.0,ITA,2018-08-25,1,0.5277306141287526
,,discover,2368.8788267566233,London,chrome 60.0,GBR,2018-08-25,1,0.4822154738310865
